sameRegion(bangladesh, mongolia).
sameAlliance(china, united_kingdom).
sharesBorder(dr_congo, central_african_republic).
threeBorderTrip(south_africa, rwanda).
sharesLanguage(dominican_republic, venezuela).
sharesBorder(united_arab_emirates, oman).
threeBorderTrip(pakistan, kyrgyzstan).
countryInAsia(singapore).
threeBorderTrip(serbia, north_macedonia).
fourBorderTrip(el_salvador, guatemala).
usesSameCurrency(micronesia, el_salvador).
sharesLanguage(united_arab_emirates, saudi_arabia).
sharesLanguage(paraguay, costa_rica).
sameRegion(mongolia, myanmar).
sameAlliance(hungary, austria).
sameRegion(senegal, djibouti).
sharesLanguage(morocco, palestine).
sharesLanguage(brazil, mozambique).
cityInRegion(beijing, asia).
sharesLanguage(new_zealand, tanzania).
sameRegion(belgium, bulgaria).
sharesLanguage(belgium, senegal).
sameRegion(burundi, dr_congo).
sharesLanguage(madagascar, burkina_faso).
sameRegion(senegal, tunisia).
fourBorderTrip(netherlands, andorra).
cityInContinent(vienna, europe).
sharesLanguage(singapore, brunei).
fourBorderTrip(nigeria, mauritania).
fourBorderTrip(pakistan, azerbaijan).
threeBorderTrip(kyrgyzstan, kyrgyzstan).
sharesLanguage(burkina_faso, gabon).
sharesLanguage(qatar, mauritania).
sharesLanguage(egypt, syria).
threeBorderTrip(eswatini, zimbabwe).
usesSameCurrency(montenegro, lithuania).
usesSameCurrency(kosovo, cyprus).
sameAlliance(czechia, united_kingdom).
fourBorderTrip(algeria, cote_divoire).
sameRegion(mexico, mexico).
sameRegion(nigeria, senegal).
fourBorderTrip(iran, kyrgyzstan).
sameRegion(poland, armenia).
sharesLanguage(monaco, france).
sharesLanguage(central_african_republic, switzerland).
sameRegion(somalia, egypt).
twoBorderTrip(argentina, chile).
sameRegion(cote_divoire, algeria).
fourBorderTrip(ukraine, poland).
sameRegion(malta, romania).
usesSameCurrency(estonia, slovenia).
sharesLanguage(switzerland, belgium).
sameRegion(uzbekistan, thailand).
fourBorderTrip(malawi, eritrea).
twoBorderTrip(somalia, uganda).
sameRegion(togo, burkina_faso).
sameRegion(nigeria, gambia).
sharesBorder(switzerland, liechtenstein).
sharesLanguage(bahrain, uganda).
sharesLanguage(trinidad_and_tobago, eritrea).
sameRegion(maldives, cambodia).
threeBorderTrip(senegal, algeria).
usesSameCurrency(portugal, greece).
sameRegion(ukraine, azerbaijan).
usesSameCurrency(latvia, cyprus).
sameRegion(greece, hungary).
fourBorderTrip(djibouti, rwanda).
sameRegion(israel, lebanon).
threeBorderTrip(serbia, moldova).
sameAlliance(argentina, indonesia).
sameRegion(romania, finland).
sameRegion(san_marino, russia).
sameRegion(serbia, slovenia).
sameAlliance(mexico, japan).
capitalInAllianceAndRegion(amsterdam, eu, europe).
sharesLanguage(mauritius, brunei).
sharesLanguage(el_salvador, paraguay).
sameRegion(namibia, kenya).
cityInRegion(beirut, middle_east).
threeBorderTrip(djibouti, south_sudan).
twoBorderTrip(central_african_republic, niger).
cityInRegion(bogota, south_america).
sameRegion(dr_congo, somalia).
sharesLanguage(palau, gambia).
sameRegion(afghanistan, tajikistan).
sharesLanguage(syria, algeria).
fourBorderTrip(sweden, armenia).
sameAlliance(china, peru).
sameRegion(samoa, kiribati).
fourBorderTrip(vietnam, czechia).
sharesLanguage(belarus, belarus).
sharesLanguage(seychelles, luxembourg).
fourBorderTrip(benin, tunisia).
sameRegion(malawi, ghana).
twoBorderTrip(peru, brazil).
sameAlliance(china, france).
twoBorderTrip(tajikistan, kazakhstan).
sharesLanguage(namibia, eswatini).
sameRegion(italy, italy).
fourBorderTrip(russia, kazakhstan).
cityInContinent(tehran, middle_east).
sameRegion(sudan, madagascar).
cityInRegion(brasilia, south_america).
sameRegion(monaco, vatican_city).
usesSameCurrency(indonesia, indonesia).
fourBorderTrip(spain, monaco).
sameRegion(azerbaijan, spain).
countryInAllianceAndRegion(indonesia, g20, asia).
sharesLanguage(south_africa, south_africa).
sameRegion(bahrain, israel).
sameRegion(guinea, mali).
sameRegion(france, bosnia_and_herzegovina).
fourBorderTrip(togo, central_african_republic).
usesSameCurrency(malta, monaco).
sharesLanguage(guyana, brunei).
fourBorderTrip(eswatini, eswatini).
sharesLanguage(madagascar, mali).
twoBorderTrip(burkina_faso, ghana).
fourBorderTrip(malaysia, myanmar).
threeBorderTrip(south_africa, lesotho).
threeBorderTrip(mozambique, zimbabwe).
sharesLanguage(colombia, el_salvador).
sharesLanguage(seychelles, benin).
sameRegion(estonia, san_marino).
sameAlliance(argentina, pakistan).
sharesBorder(vietnam, cambodia).
sharesLanguage(rwanda, botswana).
threeBorderTrip(kyrgyzstan, myanmar).
threeBorderTrip(myanmar, nepal).
usesSameCurrency(north_macedonia, north_macedonia).
fourBorderTrip(bosnia_and_herzegovina, romania).
cityInRegion(copenhagen, europe).
twoBorderTrip(france, spain).
fourBorderTrip(cambodia, north_korea).
twoBorderTrip(angola, malawi).
threeBorderTrip(czechia, north_korea).
sameRegion(botswana, guinea).
fourBorderTrip(netherlands, estonia).
fourBorderTrip(czechia, turkey).
sameRegion(germany, belarus).
sharesLanguage(burundi, seychelles).
twoBorderTrip(san_marino, switzerland).
fourBorderTrip(latvia, ukraine).
fourBorderTrip(gabon, mozambique).
threeBorderTrip(gabon, tanzania).
sameRegion(chad, angola).
twoBorderTrip(cameroon, south_sudan).
sameRegion(united_kingdom, ukraine).
sharesLanguage(sierra_leone, jamaica).
threeBorderTrip(israel, turkey).
sameAlliance(canada, china).
sameRegion(sierra_leone, namibia).
sameAlliance(armenia, kazakhstan).
fourBorderTrip(syria, afghanistan).
sameRegion(latvia, armenia).
sharesLanguage(solomon_islands, seychelles).
twoBorderTrip(nigeria, chad).
fourBorderTrip(hungary, poland).
sharesLanguage(afghanistan, afghanistan).
sharesLanguage(lesotho, ireland).
sharesBorder(iraq, saudi_arabia).
fourBorderTrip(north_macedonia, ukraine).
sameRegion(madagascar, namibia).
sharesLanguage(vanuatu, tonga).
sameAlliance(netherlands, egypt).
sameRegion(canada, trinidad_and_tobago).
sharesLanguage(lesotho, eritrea).
sharesLanguage(seychelles, sierra_leone).
sameRegion(switzerland, moldova).
sameRegion(rwanda, sudan).
fourBorderTrip(tajikistan, bhutan).
sharesLanguage(united_kingdom, kiribati).
sharesLanguage(liberia, ireland).
sharesLanguage(nauru, nauru).
capitalCity(cape_town).
threeBorderTrip(congo, uganda).
capitalInContinent(tegucigalpa, north_america).
sameRegion(china, mongolia).
sharesLanguage(zimbabwe, singapore).
twoBorderTrip(azerbaijan, armenia).
twoBorderTrip(central_african_republic, angola).
sameRegion(paraguay, argentina).
sharesLanguage(namibia, malta).
sameRegion(uruguay, bolivia).
threeBorderTrip(south_sudan, israel).
cityInContinent(sucre, south_america).
sameRegion(monaco, finland).
threeBorderTrip(gabon, equatorial_guinea).
fourBorderTrip(romania, lithuania).
twoBorderTrip(nigeria, sudan).
sameRegion(suriname, argentina).
twoBorderTrip(serbia, slovakia).
threeBorderTrip(france, andorra).
sameRegion(malta, bulgaria).
cityInRegion(ciudad_del_este, south_america).
sameRegion(china, china).
fourBorderTrip(georgia, switzerland).
sameRegion(estonia, georgia).
twoBorderTrip(ghana, liberia).
fourBorderTrip(india, poland).
threeBorderTrip(ecuador, peru).
twoBorderTrip(chile, ecuador).
sharesLanguage(gabon, france).
sharesLanguage(sierra_leone, pakistan).
sharesLanguage(seychelles, senegal).
threeBorderTrip(ghana, guinea_bissau).
sharesLanguage(samoa, namibia).
sameRegion(iran, lebanon).
fourBorderTrip(poland, turkey).
sameRegion(madagascar, egypt).
fourBorderTrip(south_korea, moldova).
sharesLanguage(mali, dr_congo).
sameRegion(eswatini, guinea).
sameRegion(czechia, hungary).
twoBorderTrip(laos, tajikistan).
sameRegion(eritrea, somalia).
cityInAllianceAndRegion(tokyo, g20, asia).
fourBorderTrip(denmark, slovenia).
sharesLanguage(australia, palau).
fourBorderTrip(colombia, honduras).
fourBorderTrip(north_macedonia, slovenia).
sameRegion(suriname, colombia).
threeBorderTrip(libya, jordan).
usesSameCurrency(el_salvador, micronesia).
sharesLanguage(barbados, australia).
sharesLanguage(saint_vincent_and_the_grenadines, cameroon).
twoBorderTrip(netherlands, luxembourg).
sharesLanguage(malta, belize).
sameRegion(guatemala, dominican_republic).
twoBorderTrip(netherlands, czechia).
fourBorderTrip(argentina, brazil).
sameRegion(austria, armenia).
sameRegion(slovenia, slovakia).
twoBorderTrip(chile, argentina).
sameRegion(slovenia, andorra).
sharesLanguage(cameroon, sudan).
sharesLanguage(sudan, iraq).
fourBorderTrip(serbia, belarus).
sameRegion(bangladesh, philippines).
fourBorderTrip(eritrea, chad).
sameRegion(myanmar, myanmar).
fourBorderTrip(czechia, portugal).
sameRegion(taiwan, taiwan).
sameRegion(zambia, tunisia).
sameRegion(iraq, qatar).
sharesBorder(cameroon, gabon).
fourBorderTrip(netherlands, poland).
fourBorderTrip(greece, syria).
threeBorderTrip(belgium, lithuania).
sameRegion(eswatini, libya).
twoBorderTrip(myanmar, laos).
fourBorderTrip(kazakhstan, pakistan).
fourBorderTrip(slovakia, ukraine).
sameRegion(antigua_and_barbuda, saint_lucia).
sameAlliance(germany, colombia).
sharesLanguage(lebanon, united_arab_emirates).
sameRegion(sao_tome_and_principe, somalia).
sharesLanguage(south_africa, eswatini).
sameRegion(liechtenstein, slovakia).
fourBorderTrip(estonia, pakistan).
sameAlliance(netherlands, finland).
sameRegion(georgia, slovakia).
borderNeighborAlliance(pakistan, brics).
threeBorderTrip(libya, benin).
sameRegion(kuwait, jordan).
sharesLanguage(south_africa, kenya).
threeBorderTrip(belgium, italy).
fourBorderTrip(saudi_arabia, bulgaria).
sameRegion(serbia, romania).
twoStepBorderNeighborAlliance(netherlands, nato).
sameRegion(guinea_bissau, burkina_faso).
sameAlliance(italy, ireland).
sharesLanguage(mauritania, mauritania).
sameRegion(paraguay, uruguay).
sharesLanguage(saudi_arabia, somalia).
sharesLanguage(zambia, antigua_and_barbuda).
fourBorderTrip(rwanda, south_africa).
threeBorderTrip(poland, kyrgyzstan).
sameAlliance(united_kingdom, spain).
sameAlliance(mexico, bangladesh).
sameRegion(chad, mauritania).
sameRegion(netherlands, hungary).
sameRegion(saint_lucia, haiti).
fourBorderTrip(luxembourg, romania).
sharesLanguage(solomon_islands, india).
sameRegion(kosovo, iceland).
sameRegion(chile, suriname).
sharesLanguage(belize, eswatini).
fourBorderTrip(armenia, germany).
sharesLanguage(united_states, ghana).
fourBorderTrip(nicaragua, united_states).
sharesLanguage(spain, panama).
countryInAsia(kazakhstan).
threeBorderTrip(turkmenistan, china).
sameAlliance(portugal, ireland).
sameRegion(luxembourg, slovenia).
threeBorderTrip(moldova, belarus).
capitalInAlliance(chisinau, cis).
cityInRegion(gitega, africa).
sharesLanguage(cuba, bolivia).
sharesLanguage(eswatini, eswatini).
sameAlliance(netherlands, united_states).
sharesLanguage(canada, lesotho).
fourBorderTrip(netherlands, czechia).
sameRegion(estonia, monaco).
sameRegion(mali, niger).
sharesLanguage(kiribati, barbados).
fourBorderTrip(china, china).
capitalCity(canberra).
sameAlliance(mexico, netherlands).
sameRegion(luxembourg, liechtenstein).
fourBorderTrip(romania, lebanon).
sharesBorder(yemen, saudi_arabia).
sharesLanguage(marshall_islands, fiji).
sameRegion(seychelles, burkina_faso).
sameRegion(taiwan, china).
sharesLanguage(mauritius, burundi).
capitalInContinent(dodoma, africa).
sameRegion(philippines, turkmenistan).
sharesLanguage(nigeria, lesotho).
threeBorderTrip(china, bhutan).
sameAlliance(uzbekistan, uzbekistan).
twoBorderTrip(egypt, tunisia).
twoBorderTrip(dr_congo, burundi).
fourBorderTrip(turkey, kuwait).
threeBorderTrip(hungary, albania).
sharesLanguage(uganda, pakistan).
fourBorderTrip(monaco, lithuania).
twoStepBorderNeighborAlliance(kyrgyzstan, g20).
sameRegion(bangladesh, turkmenistan).
cityInRegion(lilongwe, africa).
usesSameCurrency(slovenia, portugal).
sameRegion(cuba, united_states).
sameRegion(mozambique, libya).
sameRegion(bulgaria, france).
sameAlliance(japan, spain).
fourBorderTrip(denmark, czechia).
sharesLanguage(congo, monaco).
twoBorderTrip(turkmenistan, kazakhstan).
fourBorderTrip(india, afghanistan).
sameRegion(montenegro, norway).
sameRegion(vatican_city, slovakia).
sameRegion(romania, sweden).
sharesBorder(qatar, saudi_arabia).
sharesLanguage(new_zealand, zimbabwe).
sharesLanguage(libya, lebanon).
fourBorderTrip(india, myanmar).
cityInRegion(batumi, europe).
sameRegion(ukraine, georgia).
sameRegion(algeria, dr_congo).
fourBorderTrip(eswatini, tanzania).
sharesLanguage(grenada, tanzania).
fourBorderTrip(saudi_arabia, saudi_arabia).
sharesLanguage(romania, romania).
sameAlliance(chile, indonesia).
usesSameCurrency(france, greece).
sameRegion(luxembourg, vatican_city).
sameRegion(lithuania, netherlands).
sameRegion(ethiopia, djibouti).
threeBorderTrip(bhutan, russia).
fourBorderTrip(latvia, laos).
sameRegion(kenya, cameroon).
sameRegion(lesotho, djibouti).
sameRegion(angola, niger).
sameRegion(south_korea, tajikistan).
fourBorderTrip(egypt, georgia).
threeBorderTrip(albania, georgia).
sharesLanguage(dominica, south_africa).
threeBorderTrip(colombia, guyana).
threeBorderTrip(bangladesh, india).
fourBorderTrip(tanzania, south_sudan).
sharesLanguage(vanuatu, burkina_faso).
sharesLanguage(barbados, singapore).
sameRegion(philippines, vietnam).
threeBorderTrip(pakistan, ukraine).
twoBorderTrip(north_korea, china).
fourBorderTrip(belgium, belgium).
sameRegion(angola, cote_divoire).
sameRegion(bahrain, jordan).
sameRegion(somalia, tunisia).
cityInRegion(brussels, europe).
usesSameCurrency(finland, andorra).
sharesLanguage(south_sudan, malta).
sharesLanguage(madagascar, monaco).
sharesBorder(zambia, angola).
sameAlliance(kyrgyzstan, kyrgyzstan).
sameRegion(cape_verde, eritrea).
sameRegion(spain, san_marino).
sameRegion(kosovo, lithuania).
sameRegion(antigua_and_barbuda, trinidad_and_tobago).
sharesLanguage(mauritius, bahrain).
usesSameCurrency(luxembourg, finland).
fourBorderTrip(belarus, ukraine).
sharesLanguage(barbados, tanzania).
threeBorderTrip(mauritania, niger).
fourBorderTrip(kuwait, saudi_arabia).
sameRegion(malta, croatia).
sameAlliance(austria, romania).
sameAlliance(saudi_arabia, netherlands).
cityInContinent(leon, north_america).
sharesLanguage(chile, mexico).
sharesLanguage(united_kingdom, namibia).
usesSameCurrency(montenegro, slovenia).
sharesLanguage(jamaica, united_kingdom).
threeBorderTrip(niger, senegal).
sameRegion(belgium, bosnia_and_herzegovina).
twoBorderTrip(benin, niger).
sameAlliance(uruguay, south_korea).
sameRegion(south_korea, mongolia).
sameRegion(liberia, sierra_leone).
fourBorderTrip(vietnam, lithuania).
sameRegion(ethiopia, congo).
fourBorderTrip(angola, namibia).
sharesLanguage(gambia, micronesia).
twoBorderTrip(denmark, denmark).
sameRegion(equatorial_guinea, gabon).
threeBorderTrip(rwanda, angola).
threeBorderTrip(israel, jordan).
sameRegion(indonesia, vietnam).
fourBorderTrip(georgia, iran).
fourBorderTrip(rwanda, somalia).
sameAlliance(germany, hungary).
countryInAsia(china).
sameRegion(sao_tome_and_principe, tanzania).
capitalCity(luanda).
sharesLanguage(france, senegal).
sharesLanguage(saint_kitts_and_nevis, eritrea).
sameRegion(poland, liechtenstein).
sameRegion(sudan, morocco).
twoBorderTrip(libya, morocco).
fourBorderTrip(tanzania, central_african_republic).
sameRegion(cyprus, belgium).
twoBorderTrip(saudi_arabia, qatar).
sharesLanguage(fiji, ireland).
twoBorderTrip(colombia, colombia).
sharesLanguage(canada, dr_congo).
twoBorderTrip(eritrea, central_african_republic).
sameRegion(vietnam, uzbekistan).
threeBorderTrip(kyrgyzstan, norway).
twoStepBorderNeighborAlliance(bangladesh, brics).
sameRegion(syria, israel).
sharesLanguage(gabon, monaco).
sharesLanguage(united_arab_emirates, qatar).
sharesLanguage(cuba, mexico).
fourBorderTrip(china, armenia).
sameAlliance(spain, brazil).
sameRegion(azerbaijan, ukraine).
twoBorderTrip(iraq, syria).
twoBorderTrip(syria, syria).
fourBorderTrip(equatorial_guinea, cameroon).
sharesLanguage(trinidad_and_tobago, philippines).
sameRegion(egypt, tunisia).
sharesLanguage(barbados, uganda).
sameRegion(croatia, sweden).
sharesLanguage(vanuatu, palau).
sharesLanguage(panama, el_salvador).
threeBorderTrip(croatia, greece).
threeBorderTrip(niger, palestine).
fourBorderTrip(benin, cote_divoire).
threeBorderTrip(spain, austria).
fourBorderTrip(lithuania, pakistan).
sharesLanguage(namibia, nigeria).
fourBorderTrip(germany, belarus).
sharesLanguage(spain, el_salvador).
sameRegion(finland, slovenia).
threeBorderTrip(libya, niger).
sharesBorder(colombia, venezuela).
fourBorderTrip(hungary, romania).
twoBorderTrip(czechia, luxembourg).
sharesLanguage(iraq, djibouti).
usesSameCurrency(finland, belgium).
sameAlliance(italy, netherlands).
fourBorderTrip(azerbaijan, azerbaijan).
fourBorderTrip(bulgaria, liechtenstein).
threeBorderTrip(norway, georgia).
usesSameCurrency(spain, lithuania).
twoStepBorderNeighborAlliance(india, g20).
cityInRegion(minsk, europe).
fourBorderTrip(sweden, germany).
capitalInContinent(tashkent, asia).
fourBorderTrip(eritrea, zambia).
fourBorderTrip(armenia, north_macedonia).
fourBorderTrip(laos, afghanistan).
twoBorderTrip(serbia, greece).
sameRegion(ghana, eswatini).
sharesLanguage(ecuador, chile).
sameRegion(equatorial_guinea, namibia).
sharesLanguage(mauritania, chad).
sameRegion(mozambique, ethiopia).
fourBorderTrip(netherlands, serbia).
sameRegion(tanzania, nigeria).
sharesLanguage(argentina, spain).
sameRegion(russia, denmark).
sameRegion(kenya, zambia).
sameRegion(poland, luxembourg).
sameRegion(gambia, madagascar).
twoStepBorderNeighborAlliance(honduras, usmca).
sameRegion(japan, afghanistan).
threeBorderTrip(libya, nigeria).
threeBorderTrip(moldova, germany).
cityInContinent(islamabad, asia).
sameRegion(north_macedonia, serbia).
threeBorderTrip(suriname, argentina).
twoStepBorderNeighborAlliance(bosnia_and_herzegovina, nato).
sharesLanguage(central_african_republic, equatorial_guinea).
fourBorderTrip(slovakia, netherlands).
sameRegion(mali, togo).
twoBorderTrip(congo, uganda).
sharesLanguage(syria, sudan).
sameRegion(cameroon, gambia).
sameRegion(guatemala, saint_kitts_and_nevis).
sameRegion(tanzania, malawi).
fourBorderTrip(mali, tunisia).
sameRegion(antigua_and_barbuda, dominican_republic).
sameRegion(nigeria, morocco).
fourBorderTrip(turkey, estonia).
fourBorderTrip(vatican_city, czechia).
fourBorderTrip(somalia, malawi).
sharesLanguage(peru, guatemala).
sameAlliance(romania, portugal).
cityInAllianceAndRegion(bogota, g20, south_america).
threeBorderTrip(turkey, egypt).
capitalCity(bissau).
threeBorderTrip(romania, poland).
sameRegion(croatia, netherlands).
cityInContinent(djibouti, africa).
usesSameCurrency(latvia, malta).
fourBorderTrip(south_korea, cambodia).
countryInSouthAmerica(uruguay).
eurozoneCity(san_marino).
fourBorderTrip(iran, israel).
sharesLanguage(singapore, india).
usesSameCurrency(nauru, australia).
sharesLanguage(zambia, trinidad_and_tobago).
sharesLanguage(panama, guatemala).
capitalCity(copenhagen).
sameRegion(zimbabwe, tunisia).
cityInRegion(niamey, africa).
threeBorderTrip(dr_congo, gabon).
sameRegion(bhutan, pakistan).
sameAlliance(canada, germany).
sharesLanguage(gabon, central_african_republic).
threeBorderTrip(malawi, somalia).
fourBorderTrip(morocco, eritrea).
usesSameCurrency(guyana, guyana).
sharesLanguage(singapore, tonga).
threeBorderTrip(india, pakistan).
twoBorderTrip(bangladesh, bangladesh).
threeBorderTrip(chile, uruguay).
sameAlliance(ireland, spain).
sameRegion(colombia, suriname).
sharesLanguage(solomon_islands, grenada).
fourBorderTrip(finland, thailand).
capitalInAlliance(amsterdam, nato).
threeBorderTrip(slovakia, estonia).
sharesBorder(lithuania, belarus).
fourBorderTrip(russia, north_korea).
fourBorderTrip(equatorial_guinea, mali).
sameAlliance(croatia, greece).
sharesLanguage(israel, chad).
borderNeighborAlliance(mexico, usmca).
sameRegion(ireland, bulgaria).
cityInRegion(plovdiv, europe).
cityInContinent(majuro, oceania).
sameAlliance(ethiopia, egypt).
sharesLanguage(belize, south_africa).
cityInContinent(mashhad, middle_east).
sameAlliance(saudi_arabia, qatar).
sameAlliance(bangladesh, argentina).
usesSameCurrency(slovenia, kosovo).
sharesLanguage(nigeria, eritrea).
cityInAlliance(new_delhi, g20).
sameRegion(pakistan, maldives).
borderingEurozone(netherlands, germany).
threeBorderTrip(austria, luxembourg).
sameAlliance(sweden, united_kingdom).
sharesLanguage(gabon, burundi).
threeBorderTrip(nepal, russia).
twoBorderTrip(poland, russia).
sharesLanguage(jordan, lebanon).
sameRegion(djibouti, senegal).
twoStepBorderNeighborAlliance(belgium, nato).
usesSameCurrency(cyprus, belgium).
sameRegion(guinea_bissau, togo).
sharesLanguage(tanzania, zimbabwe).
sameRegion(uganda, uganda).
sameRegion(new_zealand, micronesia).
twoStepBorderNeighborAlliance(ecuador, brics).
cityInAllianceAndRegion(madrid, eu, europe).
twoStepBorderNeighborAlliance(latvia, nato).
sameRegion(north_korea, north_korea).
cityInRegion(wau, africa).
cityInContinent(astana, asia).
sharesLanguage(bosnia_and_herzegovina, croatia).
threeBorderTrip(kazakhstan, china).
sharesLanguage(peru, colombia).
fourBorderTrip(poland, uzbekistan).
fourBorderTrip(czechia, austria).
sharesBorder(czechia, slovakia).
usesSameCurrency(greece, montenegro).
sharesLanguage(zimbabwe, cameroon).
sharesLanguage(barbados, united_states).
usesSameCurrency(malta, luxembourg).
capitalInContinent(reykjavik, europe).
threeBorderTrip(kyrgyzstan, laos).
fourBorderTrip(belarus, turkey).
threeBorderTrip(turkmenistan, estonia).
threeBorderTrip(russia, france).
threeBorderTrip(france, slovenia).
sharesLanguage(united_kingdom, belize).
sharesLanguage(sudan, uganda).
fourBorderTrip(germany, czechia).
sameRegion(eritrea, mozambique).
sameRegion(ireland, andorra).
cityInContinent(osaka, asia).
threeBorderTrip(azerbaijan, norway).
sharesLanguage(micronesia, canada).
sharesLanguage(papua_new_guinea, south_africa).
sameRegion(netherlands, latvia).
sameRegion(greece, san_marino).
sameRegion(slovenia, san_marino).
fourBorderTrip(ethiopia, somalia).
sharesLanguage(switzerland, haiti).
sharesBorder(austria, italy).
sameRegion(dr_congo, south_africa).
threeBorderTrip(brazil, ecuador).
fourBorderTrip(latvia, finland).
sameRegion(malaysia, indonesia).
sameRegion(honduras, nicaragua).
fourBorderTrip(south_africa, malawi).
sharesLanguage(djibouti, congo).
sameRegion(madagascar, angola).
sameRegion(dr_congo, eritrea).
sameRegion(burkina_faso, guinea_bissau).
sharesLanguage(sudan, tanzania).
twoBorderTrip(north_macedonia, turkey).
twoBorderTrip(poland, latvia).
cityInAlliance(cairo, brics).
sharesLanguage(antigua_and_barbuda, bahrain).
twoStepBorderNeighborAlliance(bosnia_and_herzegovina, eu).
sharesLanguage(seychelles, micronesia).
sameRegion(benin, somalia).
twoBorderTrip(mali, burkina_faso).
sameRegion(gabon, kenya).
sameRegion(philippines, malaysia).
fourBorderTrip(cambodia, south_korea).
usesSameCurrency(cote_divoire, togo).
sameAlliance(south_africa, china).
sameRegion(chad, zimbabwe).
fourBorderTrip(azerbaijan, france).
sameAlliance(netherlands, peru).
fourBorderTrip(cote_divoire, guinea).
sameRegion(malawi, eswatini).
countryInAllianceAndRegion(united_states, aukus, north_america).
fourBorderTrip(poland, poland).
fourBorderTrip(yemen, armenia).
fourBorderTrip(lebanon, pakistan).
sharesLanguage(saint_lucia, micronesia).
sharesBorder(bosnia_and_herzegovina, croatia).
twoBorderTrip(yemen, oman).
sharesLanguage(united_states, seychelles).
sharesBorder(north_korea, russia).
sameRegion(chad, mozambique).
twoBorderTrip(russia, laos).
sameRegion(sweden, hungary).
sharesLanguage(pakistan, australia).
capitalInAllianceAndRegion(prague, eu, europe).
sameRegion(morocco, liberia).
sameRegion(brunei, myanmar).
fourBorderTrip(tanzania, kenya).
twoBorderTrip(tanzania, ethiopia).
usesSameCurrency(burkina_faso, central_african_republic).
fourBorderTrip(libya, ghana).
sharesLanguage(mauritius, sierra_leone).
threeBorderTrip(dr_congo, congo).
threeBorderTrip(chad, senegal).
sharesLanguage(mauritania, israel).
capitalInContinent(jerusalem, middle_east).
sharesLanguage(jordan, iraq).
threeBorderTrip(south_korea, vietnam).
sharesLanguage(trinidad_and_tobago, pakistan).
sharesLanguage(grenada, south_africa).
sharesLanguage(lesotho, seychelles).
sameRegion(greece, poland).
sharesLanguage(djibouti, central_african_republic).
sharesLanguage(mauritania, bahrain).
sharesLanguage(saint_vincent_and_the_grenadines, kenya).
fourBorderTrip(croatia, liechtenstein).
fourBorderTrip(mauritania, nigeria).
threeBorderTrip(iraq, azerbaijan).
fourBorderTrip(north_korea, kyrgyzstan).
countryInNorthAmerica(grenada).
fourBorderTrip(turkmenistan, syria).
sameAlliance(canada, india).
capitalInContinent(bandar_seri_begawan, asia).
threeBorderTrip(turkmenistan, afghanistan).
sameRegion(sierra_leone, rwanda).
sameAlliance(south_africa, united_states).
sameRegion(yemen, lebanon).
sharesBorder(croatia, slovenia).
threeBorderTrip(india, bangladesh).
capitalInContinent(dakar, africa).
sameRegion(taiwan, nepal).
sharesLanguage(lesotho, new_zealand).
twoBorderTrip(switzerland, austria).
sharesLanguage(eritrea, pakistan).
usesSameCurrency(luxembourg, portugal).
sameRegion(croatia, montenegro).
sameRegion(thailand, kazakhstan).
sameRegion(nigeria, mauritania).
fourBorderTrip(turkey, austria).
sameRegion(gambia, burkina_faso).
sameRegion(tanzania, chad).
threeBorderTrip(bhutan, norway).
twoBorderTrip(russia, pakistan).
sharesLanguage(tanzania, india).
sharesBorder(sweden, norway).
usesSameCurrency(lithuania, montenegro).
isEurozone(latvia).
fourBorderTrip(germany, norway).
sharesLanguage(rwanda, new_zealand).
sharesLanguage(singapore, lesotho).
sameRegion(uganda, djibouti).
twoStepBorderNeighborAlliance(china, g20).
threeBorderTrip(greece, azerbaijan).
threeBorderTrip(pakistan, belarus).
cityInRegion(kampala, africa).
sharesLanguage(mali, niger).
threeBorderTrip(syria, saudi_arabia).
sameRegion(azerbaijan, denmark).
twoBorderTrip(cote_divoire, mali).
sameRegion(nauru, solomon_islands).
sameAlliance(norway, portugal).
sameRegion(liberia, mozambique).
sharesLanguage(cameroon, burundi).
fourBorderTrip(iran, estonia).
cityInRegion(busan, asia).
threeBorderTrip(sweden, poland).
fourBorderTrip(north_korea, greece).
threeBorderTrip(mongolia, slovakia).
sameRegion(kiribati, nauru).
sameRegion(madagascar, mauritius).
sharesBorder(mongolia, china).
sameRegion(algeria, morocco).
fourBorderTrip(cameroon, mozambique).
sharesLanguage(vanuatu, barbados).
sameRegion(benin, kenya).
sharesLanguage(nigeria, gambia).
sameRegion(madagascar, niger).
twoStepBorderNeighborAlliance(belarus, g20).
sharesLanguage(paraguay, el_salvador).
sameAlliance(slovenia, romania).
threeBorderTrip(russia, poland).
fourBorderTrip(pakistan, finland).
sameRegion(moldova, romania).
sameAlliance(south_korea, spain).
sameRegion(south_sudan, south_sudan).
sharesLanguage(namibia, lesotho).
cityInContinent(abidjan, africa).
sharesLanguage(kiribati, sierra_leone).
sameAlliance(belarus, azerbaijan).
sameRegion(palestine, oman).
twoStepBorderNeighborAlliance(myanmar, brics).
threeBorderTrip(burundi, somalia).
fourBorderTrip(india, norway).
cityInAllianceAndRegion(brno, nato, europe).
cityInRegion(bissau, africa).
fourBorderTrip(guinea_bissau, tunisia).
sharesLanguage(marshall_islands, pakistan).
sameRegion(lesotho, rwanda).
twoStepBorderNeighborAlliance(suriname, g20).
sameRegion(belgium, greece).
